,id,label
0,test_000000,1
1,test_000001,0
2,test_000002,1
3,test_000003,1
4,test_000004,0
5,test_000005,1
6,test_000006,1
7,test_000007,1
8,test_000008,1
9,test_000009,1
10,test_000010,0
11,test_000011,1
12,test_000012,1
13,test_000013,1
14,test_000014,1
15,test_000015,1
16,test_000016,0
17,test_000017,1
18,test_000018,1
19,test_000019,1
20,test_000020,1
21,test_000021,1
22,test_000022,1
23,test_000023,0
24,test_000024,1
25,test_000025,1
26,test_000026,1
27,test_000027,1
28,test_000028,1
29,test_000029,1
30,test_000030,1
31,test_000031,1
32,test_000032,1
33,test_000033,1
34,test_000034,1
35,test_000035,1
36,test_000036,1
37,test_000037,1
38,test_000038,1
39,test_000039,1
40,test_000040,1
41,test_000041,1
42,test_000042,1
43,test_000043,1
44,test_000044,1
45,test_000045,1
46,test_000046,1
47,test_000047,1
48,test_000048,1
49,test_000049,1
50,test_000050,1
51,test_000051,1
52,test_000052,1
53,test_000053,1
54,test_000054,1
55,test_000055,1
56,test_000056,1
57,test_000057,1
58,test_000058,1
59,test_000059,1
60,test_000060,1
61,test_000061,1
62,test_000062,1
63,test_000063,1
64,test_000064,1
65,test_000065,1
66,test_000066,1
67,test_000067,1
68,test_000068,1
69,test_000069,1
70,test_000070,1
71,test_000071,1
72,test_000072,1
73,test_000073,1
74,test_000074,1
75,test_000075,1
76,test_000076,1
77,test_000077,1
78,test_000078,1
79,test_000079,1
80,test_000080,1
81,test_000081,0
82,test_000082,1
83,test_000083,1
84,test_000084,1
85,test_000085,1
86,test_000086,1
87,test_000087,0
88,test_000088,1
89,test_000089,1
90,test_000090,1
91,test_000091,1
92,test_000092,1
93,test_000093,1
94,test_000094,1
95,test_000095,1
96,test_000096,1
97,test_000097,1
98,test_000098,1
99,test_000099,1
100,test_000100,1
101,test_000101,1
102,test_000102,1
103,test_000103,1
104,test_000104,1
105,test_000105,1
106,test_000106,1
107,test_000107,1
108,test_000108,1
109,test_000109,1
110,test_000110,1
111,test_000111,1
112,test_000112,1
113,test_000113,1
114,test_000114,1
115,test_000115,1
116,test_000116,1
117,test_000117,1
118,test_000118,0
119,test_000119,1
120,test_000120,1
121,test_000121,1
122,test_000122,1
123,test_000123,1
124,test_000124,1
125,test_000125,0
126,test_000126,1
127,test_000127,1
128,test_000128,1
129,test_000129,0
130,test_000130,1
131,test_000131,1
132,test_000132,1
133,test_000133,1
134,test_000134,1
135,test_000135,1
136,test_000136,1
137,test_000137,1
138,test_000138,1
139,test_000139,1
